0001101010000 //data 875: 53.0
0001100010000 //data 876: 49.0
0001011110000 //data 877: 47.0
0001101100000 //data 878: 54.0
0001010110000 //data 879: 43.0
0010001010000 //data 880: 69.0
0011000000000 //data 881: 96.0
0010111000000 //data 882: 92.0
0010101110000 //data 883: 87.0
0001100100000 //data 884: 50.0
0000010110000 //data 885: 11.0
0000001110000 //data 886: 7.0
0000001110000 //data 887: 7.0
0000001110000 //data 888: 7.0
0000010000000 //data 889: 8.0
0000010000000 //data 890: 8.0
0000010000000 //data 891: 8.0
0000010010000 //data 892: 9.0
0000010010000 //data 893: 9.0
0000010010000 //data 894: 9.0
0000010000000 //data 895: 8.0
0001111000000 //data 896: 60.0
0010000010000 //data 897: 65.0
0010000000000 //data 898: 64.0
0001111100000 //data 899: 62.0
0001110110000 //data 900: 59.0
0001110100000 //data 901: 58.0
0001110100000 //data 902: 58.0
0001110010000 //data 903: 57.0
0001101000000 //data 904: 52.0
0001100100000 //data 905: 50.0
0001101010000 //data 906: 53.0
0001111000000 //data 907: 60.0
0010001010000 //data 908: 69.0
0010001010000 //data 909: 69.0
0010000010000 //data 910: 65.0
0001011010000 //data 911: 45.0
0010001110000 //data 912: 71.0
0010111100000 //data 913: 94.0
0010110010000 //data 914: 89.0
0011010110000 //data 915: 107.0
0000111010000 //data 916: 29.0
0000001010000 //data 917: 5.0
0000001100000 //data 918: 6.0
0000001110000 //data 919: 7.0
0000010000000 //data 920: 8.0
0000010000000 //data 921: 8.0
0000010000000 //data 922: 8.0
0000010000000 //data 923: 8.0
0000010000000 //data 924: 8.0
0000010010000 //data 925: 9.0
0000010000000 //data 926: 8.0
0000001110000 //data 927: 7.0
0001100100000 //data 928: 50.0
0001110010000 //data 929: 57.0
0010000000000 //data 930: 64.0
0010000110000 //data 931: 67.0
0010001010000 //data 932: 69.0
0010001010000 //data 933: 69.0
0010001000000 //data 934: 68.0
0010001110000 //data 935: 71.0
0010001110000 //data 936: 71.0
0010001010000 //data 937: 69.0
0010001100000 //data 938: 70.0
0010010000000 //data 939: 72.0
0010001100000 //data 940: 70.0
0010001100000 //data 941: 70.0
0001101100000 //data 942: 54.0
0001001010000 //data 943: 37.0
0010111110000 //data 944: 95.0
0011010010000 //data 945: 105.0
0011001000000 //data 946: 100.0
0010001000000 //data 947: 68.0
0000100010000 //data 948: 17.0
0000001100000 //data 949: 6.0
0000001110000 //data 950: 7.0
0000001110000 //data 951: 7.0
0000001110000 //data 952: 7.0
0000001110000 //data 953: 7.0
0000001110000 //data 954: 7.0
0000010000000 //data 955: 8.0
0000001110000 //data 956: 7.0
0000010000000 //data 957: 8.0
0000001110000 //data 958: 7.0
0000001110000 //data 959: 7.0
0001101110000 //data 960: 55.0
0001110000000 //data 961: 56.0
0001110000000 //data 962: 56.0
0001110000000 //data 963: 56.0
0001111000000 //data 964: 60.0
0010000100000 //data 965: 66.0
0010001000000 //data 966: 68.0
0010001110000 //data 967: 71.0
0010011000000 //data 968: 76.0
0010011110000 //data 969: 79.0
0010011100000 //data 970: 78.0
0010100110000 //data 971: 83.0
0010000000000 //data 972: 64.0
0001110110000 //data 973: 59.0
0010011000000 //data 974: 76.0
0010000010000 //data 975: 65.0
0010110110000 //data 976: 91.0
0011011100000 //data 977: 110.0
0010111010000 //data 978: 93.0
0000111000000 //data 979: 28.0
0000001010000 //data 980: 5.0
0000001100000 //data 981: 6.0
0000001110000 //data 982: 7.0
0000001110000 //data 983: 7.0
0000001110000 //data 984: 7.0
0000001110000 //data 985: 7.0
0000001110000 //data 986: 7.0
0000001110000 //data 987: 7.0
0000001110000 //data 988: 7.0
0000001110000 //data 989: 7.0
0000001110000 //data 990: 7.0
0000001110000 //data 991: 7.0
0001100110000 //data 992: 51.0
0001101100000 //data 993: 54.0
0001110000000 //data 994: 56.0
0001110100000 //data 995: 58.0
0001111000000 //data 996: 60.0
0001111000000 //data 997: 60.0
0001111000000 //data 998: 60.0
0001111000000 //data 999: 60.0
0001111000000 //data 1000: 60.0
0001111010000 //data 1001: 61.0
0010001000000 //data 1002: 68.0
0001110000000 //data 1003: 56.0
0001100010000 //data 1004: 49.0
0001011100000 //data 1005: 46.0
0010101010000 //data 1006: 85.0
0001001000000 //data 1007: 36.0
0010000100000 //data 1008: 66.0
0010011100000 //data 1009: 78.0
0010011010000 //data 1010: 77.0
0000101100000 //data 1011: 22.0
0000001100000 //data 1012: 6.0
0000001100000 //data 1013: 6.0
0000001100000 //data 1014: 6.0
0000001100000 //data 1015: 6.0
0000001100000 //data 1016: 6.0
0000001110000 //data 1017: 7.0
0000001110000 //data 1018: 7.0
0000001110000 //data 1019: 7.0
0000001100000 //data 1020: 6.0
0000001100000 //data 1021: 6.0
0000010010000 //data 1022: 9.0
0000001010000 //data 1023: 5.0
